R_DEF: Internal format may change without notice
local
attr? gnt_template_type
dimen gnt_30sdp
dimen gnt_310sdp
dimen gnt_311sdp
dimen gnt_312sdp
dimen gnt_313sdp
dimen gnt_314sdp
dimen gnt_315sdp
dimen gnt_316sdp
dimen gnt_317sdp
dimen gnt_318sdp
dimen gnt_319sdp
dimen gnt_31sdp
dimen gnt_320sdp
dimen gnt_321sdp
dimen gnt_322sdp
dimen gnt_323sdp
dimen gnt_324sdp
dimen gnt_325sdp
dimen gnt_326sdp
dimen gnt_327sdp
dimen gnt_328sdp
dimen gnt_329sdp
dimen gnt_32sdp
dimen gnt_330sdp
dimen gnt_331sdp
dimen gnt_332sdp
dimen gnt_333sdp
dimen gnt_334sdp
dimen gnt_335sdp
dimen gnt_336sdp
dimen gnt_337sdp
dimen gnt_338sdp
dimen gnt_339sdp
dimen gnt_33sdp
dimen gnt_340sdp
dimen gnt_341sdp
dimen gnt_342sdp
dimen gnt_343sdp
dimen gnt_344sdp
dimen gnt_345sdp
dimen gnt_346sdp
dimen gnt_347sdp
dimen gnt_348sdp
dimen gnt_349sdp
dimen gnt_34sdp
dimen gnt_350sdp
dimen gnt_351sdp
dimen gnt_352sdp
dimen gnt_353sdp
dimen gnt_354sdp
dimen gnt_355sdp
dimen gnt_356sdp
dimen gnt_357sdp
dimen gnt_358sdp
dimen gnt_359sdp
dimen gnt_35sdp
dimen gnt_360sdp
dimen gnt_361sdp
dimen gnt_362sdp
dimen gnt_363sdp
dimen gnt_364sdp
dimen gnt_365sdp
dimen gnt_366sdp
dimen gnt_367sdp
dimen gnt_368sdp
dimen gnt_369sdp
dimen gnt_36sdp
dimen gnt_370sdp
dimen gnt_371sdp
dimen gnt_372sdp
dimen gnt_373sdp
dimen gnt_374sdp
dimen gnt_375sdp
dimen gnt_376sdp
dimen gnt_377sdp
dimen gnt_378sdp
dimen gnt_379sdp
dimen gnt_37sdp
dimen gnt_380sdp
dimen gnt_381sdp
dimen gnt_382sdp
dimen gnt_383sdp
dimen gnt_384sdp
dimen gnt_385sdp
dimen gnt_386sdp
dimen gnt_387sdp
dimen gnt_388sdp
dimen gnt_389sdp
dimen gnt_38sdp
dimen gnt_390sdp
dimen gnt_391sdp
dimen gnt_392sdp
dimen gnt_393sdp
dimen gnt_394sdp
dimen gnt_395sdp
dimen gnt_396sdp
dimen gnt_397sdp
dimen gnt_398sdp
dimen gnt_399sdp
dimen gnt_39sdp
dimen gnt_3sdp
dimen gnt_400sdp
dimen gnt_401sdp
dimen gnt_402sdp
dimen gnt_403sdp
dimen gnt_404sdp
dimen gnt_405sdp
dimen gnt_406sdp
dimen gnt_407sdp
dimen gnt_408sdp
dimen gnt_409sdp
dimen gnt_40sdp
dimen gnt_410sdp
dimen gnt_411sdp
dimen gnt_412sdp
dimen gnt_413sdp
dimen gnt_414sdp
dimen gnt_415sdp
dimen gnt_416sdp
dimen gnt_417sdp
dimen gnt_418sdp
dimen gnt_419sdp
dimen gnt_41sdp
dimen gnt_420sdp
dimen gnt_421sdp
dimen gnt_422sdp
dimen gnt_423sdp
dimen gnt_424sdp
dimen gnt_425sdp
dimen gnt_426sdp
dimen gnt_427sdp
dimen gnt_428sdp
dimen gnt_429sdp
dimen gnt_42sdp
dimen gnt_430sdp
dimen gnt_431sdp
dimen gnt_432sdp
dimen gnt_433sdp
dimen gnt_434sdp
dimen gnt_435sdp
dimen gnt_436sdp
dimen gnt_437sdp
dimen gnt_438sdp
dimen gnt_439sdp
dimen gnt_43sdp
dimen gnt_440sdp
dimen gnt_441sdp
dimen gnt_442sdp
dimen gnt_443sdp
dimen gnt_444sdp
dimen gnt_445sdp
dimen gnt_446sdp
dimen gnt_447sdp
dimen gnt_448sdp
dimen gnt_449sdp
dimen gnt_44sdp
dimen gnt_450sdp
dimen gnt_451sdp
dimen gnt_452sdp
dimen gnt_453sdp
dimen gnt_454sdp
dimen gnt_455sdp
dimen gnt_456sdp
dimen gnt_457sdp
dimen gnt_458sdp
dimen gnt_459sdp
dimen gnt_45sdp
dimen gnt_460sdp
dimen gnt_461sdp
dimen gnt_462sdp
dimen gnt_463sdp
dimen gnt_464sdp
dimen gnt_465sdp
dimen gnt_466sdp
dimen gnt_467sdp
dimen gnt_468sdp
dimen gnt_469sdp
dimen gnt_46sdp
dimen gnt_470sdp
dimen gnt_471sdp
dimen gnt_472sdp
dimen gnt_473sdp
dimen gnt_474sdp
dimen gnt_475sdp
dimen gnt_476sdp
dimen gnt_477sdp
dimen gnt_478sdp
dimen gnt_479sdp
dimen gnt_47sdp
dimen gnt_480sdp
dimen gnt_481sdp
dimen gnt_482sdp
dimen gnt_483sdp
dimen gnt_484sdp
dimen gnt_485sdp
dimen gnt_486sdp
dimen gnt_487sdp
dimen gnt_488sdp
dimen gnt_489sdp
dimen gnt_48sdp
dimen gnt_490sdp
dimen gnt_491sdp
dimen gnt_492sdp
dimen gnt_493sdp
dimen gnt_494sdp
dimen gnt_495sdp
dimen gnt_496sdp
dimen gnt_497sdp
dimen gnt_498sdp
dimen gnt_499sdp
dimen gnt_49sdp
dimen gnt_4sdp
dimen gnt_500sdp
dimen gnt_501sdp
dimen gnt_502sdp
dimen gnt_503sdp
dimen gnt_504sdp
dimen gnt_505sdp
dimen gnt_506sdp
dimen gnt_507sdp
dimen gnt_508sdp
dimen gnt_509sdp
dimen gnt_50sdp
dimen gnt_510sdp
dimen gnt_511sdp
dimen gnt_512sdp
dimen gnt_513sdp
dimen gnt_514sdp
dimen gnt_515sdp
dimen gnt_516sdp
dimen gnt_517sdp
dimen gnt_518sdp
dimen gnt_519sdp
dimen gnt_51sdp
dimen gnt_520sdp
dimen gnt_521sdp
dimen gnt_522sdp
dimen gnt_523sdp
dimen gnt_524sdp
dimen gnt_525sdp
dimen gnt_526sdp
dimen gnt_527sdp
dimen gnt_528sdp
dimen gnt_529sdp
dimen gnt_52sdp
dimen gnt_530sdp
dimen gnt_531sdp
dimen gnt_532sdp
dimen gnt_533sdp
dimen gnt_534sdp
dimen gnt_535sdp
dimen gnt_536sdp
dimen gnt_537sdp
dimen gnt_538sdp
dimen gnt_539sdp
dimen gnt_53sdp
dimen gnt_540sdp
dimen gnt_541sdp
dimen gnt_542sdp
dimen gnt_543sdp
dimen gnt_544sdp
dimen gnt_545sdp
dimen gnt_546sdp
dimen gnt_547sdp
dimen gnt_548sdp
dimen gnt_549sdp
dimen gnt_54sdp
dimen gnt_550sdp
dimen gnt_551sdp
dimen gnt_552sdp
dimen gnt_553sdp
dimen gnt_554sdp
dimen gnt_555sdp
dimen gnt_556sdp
dimen gnt_557sdp
dimen gnt_558sdp
dimen gnt_559sdp
dimen gnt_55sdp
dimen gnt_560sdp
dimen gnt_561sdp
dimen gnt_562sdp
dimen gnt_563sdp
dimen gnt_564sdp
dimen gnt_565sdp
dimen gnt_566sdp
dimen gnt_567sdp
dimen gnt_568sdp
dimen gnt_569sdp
dimen gnt_56sdp
dimen gnt_570sdp
dimen gnt_571sdp
dimen gnt_572sdp
dimen gnt_573sdp
dimen gnt_574sdp
dimen gnt_575sdp
dimen gnt_576sdp
dimen gnt_577sdp
dimen gnt_578sdp
dimen gnt_579sdp
dimen gnt_57sdp
dimen gnt_580sdp
dimen gnt_581sdp
dimen gnt_582sdp
dimen gnt_583sdp
dimen gnt_584sdp
dimen gnt_585sdp
dimen gnt_586sdp
dimen gnt_587sdp
dimen gnt_588sdp
dimen gnt_589sdp
dimen gnt_58sdp
dimen gnt_590sdp
dimen gnt_591sdp
dimen gnt_592sdp
dimen gnt_593sdp
dimen gnt_594sdp
dimen gnt_595sdp
dimen gnt_596sdp
dimen gnt_597sdp
dimen gnt_598sdp
dimen gnt_599sdp
dimen gnt_59sdp
dimen gnt_5sdp
dimen gnt_600sdp
dimen gnt_60sdp
dimen gnt_61sdp
dimen gnt_62sdp
dimen gnt_63sdp
dimen gnt_64sdp
dimen gnt_65sdp
dimen gnt_66sdp
dimen gnt_67sdp
dimen gnt_68sdp
dimen gnt_69sdp
dimen gnt_6sdp
dimen gnt_70sdp
dimen gnt_71sdp
dimen gnt_72sdp
dimen gnt_73sdp
dimen gnt_74sdp
dimen gnt_75sdp
dimen gnt_76sdp
dimen gnt_77sdp
dimen gnt_78sdp
dimen gnt_79sdp
dimen gnt_7sdp
dimen gnt_80sdp
dimen gnt_81sdp
dimen gnt_82sdp
dimen gnt_83sdp
dimen gnt_84sdp
dimen gnt_85sdp
dimen gnt_86sdp
dimen gnt_87sdp
dimen gnt_88sdp
dimen gnt_89sdp
dimen gnt_8sdp
dimen gnt_90sdp
dimen gnt_91sdp
dimen gnt_92sdp
dimen gnt_93sdp
dimen gnt_94sdp
dimen gnt_95sdp
dimen gnt_96sdp
dimen gnt_97sdp
dimen gnt_98sdp
dimen gnt_99sdp
dimen gnt_9sdp
dimen gnt_ad_indicator_bar_height
dimen gnt_ad_indicator_bottom_margin
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_top_margin
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_media_view_weight
dimen gnt_medium_cta_button_height
dimen gnt_medium_template_bottom_weight
dimen gnt_medium_template_top_weight
dimen gnt_minus10sdp
dimen gnt_minus11sdp
dimen gnt_minus12sdp
dimen gnt_minus13sdp
dimen gnt_minus14sdp
dimen gnt_minus15sdp
dimen gnt_minus16sdp
dimen gnt_minus17sdp
dimen gnt_minus18sdp
dimen gnt_minus19sdp
dimen gnt_minus1sdp
dimen gnt_minus20sdp
dimen gnt_minus21sdp
dimen gnt_minus22sdp
dimen gnt_minus23sdp
dimen gnt_minus24sdp
dimen gnt_minus25sdp
dimen gnt_minus26sdp
dimen gnt_minus27sdp
dimen gnt_minus28sdp
dimen gnt_minus29sdp
dimen gnt_minus2sdp
dimen gnt_minus30sdp
dimen gnt_minus31sdp
dimen gnt_minus32sdp
dimen gnt_minus33sdp
dimen gnt_minus34sdp
dimen gnt_minus35sdp
dimen gnt_minus36sdp
dimen gnt_minus37sdp
dimen gnt_minus38sdp
dimen gnt_minus39sdp
dimen gnt_minus3sdp
dimen gnt_minus40sdp
dimen gnt_minus41sdp
dimen gnt_minus42sdp
dimen gnt_minus43sdp
dimen gnt_minus44sdp
dimen gnt_minus45sdp
dimen gnt_minus46sdp
dimen gnt_minus47sdp
dimen gnt_minus48sdp
dimen gnt_minus49sdp
dimen gnt_minus4sdp
dimen gnt_minus50sdp
dimen gnt_minus51sdp
dimen gnt_minus52sdp
dimen gnt_minus53sdp
dimen gnt_minus54sdp
dimen gnt_minus55sdp
dimen gnt_minus56sdp
dimen gnt_minus57sdp
dimen gnt_minus58sdp
dimen gnt_minus59sdp
dimen gnt_minus5sdp
dimen gnt_minus60sdp
dimen gnt_minus6sdp
dimen gnt_minus7sdp
dimen gnt_minus8sdp
dimen gnt_minus9sdp
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_small_cta_button_height
dimen gnt_small_margin
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
drawable ad_bg
drawable app_icon
drawable gnt_outline_hollow_shape_f
drawable gnt_outline_shape
drawable gnt_outline_shape_border
drawable gnt_outline_shape_c
drawable gnt_outline_shape_c_green
drawable gnt_outline_shape_d
drawable gnt_outline_shape_f
drawable gnt_outline_shapenew
drawable gnt_rounded
drawable gnt_rounded_corners_shape
drawable gnt_rounded_corners_shape_color_changed
drawable gnt_rounded_corners_shape_darkblue
drawable gnt_rounded_corners_shape_for_side
drawable gnt_rounded_corners_shape_green
drawable gnt_small_radius_corner
drawable gnt_stylish_bg
drawable home_illustration
drawable ic_audio_2
drawable ic_back_1_2
drawable ic_browser_2
drawable ic_docu_2
drawable ic_menu__2_
drawable ic_pictures_2
drawable ic_start_mirroring
drawable ic_video_2
drawable ic_youtube_2
drawable sm_splash
id ad_notification_view
id background
id body
id cardview
id content
id cs
id cta
id cv
id gnt_constraintlayout3
id gnt_linearlayout
id gnt_linearlayout_s
id headline
id headline_s
id icon
id img001
id media_view
id mediacontainer
id middle
id middle_s
id mv
id native_ad_view
id primary
id rating_bar
id row_two
id row_two_s
id secondary
id skeletonLayout
id text001
id textlay
layout gnt_loading_adaptive_progress
layout gnt_loading_banner_progress
layout gnt_loading_large_progress
layout gnt_loading_medium_progress
layout gnt_small_template_view_side_button
layout gnt_small_template_view_side_button_a
layout large_variant_five_bottom
layout large_variant_five_top
layout large_variant_four_bottom
layout large_variant_four_top
layout large_variant_six_bottom
layout large_variant_six_bottom_a
layout large_variant_six_top
layout large_variant_three_bottom
layout large_variant_two_bottom
styleable TemplateView gnt_template_type
